[2024-06-18T10:57:33.215+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-18T10:57:33.229+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:57:02.781409+00:00 [queued]>
[2024-06-18T10:57:33.235+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:57:02.781409+00:00 [queued]>
[2024-06-18T10:57:33.235+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-06-18T10:57:33.245+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): consume_and_load_pitStopsDim> on 2024-06-18 10:57:02.781409+00:00
[2024-06-18T10:57:33.250+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4086) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-06-18T10:57:33.251+0000] {standard_task_runner.py:63} INFO - Started process 4094 to run task
[2024-06-18T10:57:33.251+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'f1_data_pipeline_kafka_consumeAndLoad', 'consume_and_load_pitStopsDim', 'manual__2024-06-18T10:57:02.781409+00:00', '--job-id', '158', '--raw', '--subdir', 'DAGS_FOLDER/ergast_kafka_consume_and_load.py', '--cfg-path', '/tmp/tmppfa3cy08']
[2024-06-18T10:57:33.253+0000] {standard_task_runner.py:91} INFO - Job 158: Subtask consume_and_load_pitStopsDim
[2024-06-18T10:57:33.283+0000] {task_command.py:426} INFO - Running <TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T10:57:02.781409+00:00 [running]> on host 85d13f87db98
[2024-06-18T10:57:33.343+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='f1_data_pipeline_kafka_consumeAndLoad' AIRFLOW_CTX_TASK_ID='consume_and_load_pitStopsDim' AIRFLOW_CTX_EXECUTION_DATE='2024-06-18T10:57:02.781409+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-18T10:57:02.781409+00:00'
[2024-06-18T10:57:33.344+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-18T10:57:33.345+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T10:57:33.345+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2024-06-18T10:57:33.346+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T10:57:33.448+0000] {conn.py:1019} INFO - Broker version identified as 2.6.0
[2024-06-18T10:57:33.448+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 6, 0) to skip auto check_version requests on startup
[2024-06-18T10:57:33.449+0000] {consumer.py:122} WARNING - group_id is None: disabling auto-commit.
[2024-06-18T10:57:33.450+0000] {subscription_state.py:167} INFO - Updating subscribed topics to: ('f1_data_topic_pitStops',)
[2024-06-18T10:57:33.450+0000] {crypto.py:82} WARNING - empty cryptography key - values will not be stored encrypted.
[2024-06-18T10:57:33.451+0000] {base.py:84} INFO - Using connection ID 'sourcedb_connection' for task execution.
[2024-06-18T10:57:33.484+0000] {subscription_state.py:253} INFO - Updated partition assignment: [('f1_data_topic_pitStops', 0)]
[2024-06-18T10:57:33.485+0000] {conn.py:362} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T10:57:33.485+0000] {conn.py:393} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T10:57:33.485+0000] {conn.py:673} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.23.0.6', 9092)]>: Closing connection. 
[2024-06-18T10:57:33.595+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '18:05:33', 'duration': None}
[2024-06-18T10:57:33.632+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'stroll', 'stop': 2, 'lap_pitstops': 27, 'time_pitstops': '18:48:25', 'duration': None}
[2024-06-18T10:57:33.634+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'zhou', 'stop': 2, 'lap_pitstops': 28, 'time_pitstops': '18:49:59', 'duration': None}
[2024-06-18T10:57:33.635+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sargeant', 'stop': 2, 'lap_pitstops': 28, 'time_pitstops': '18:51:33', 'duration': None}
[2024-06-18T10:57:33.637+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ocon', 'stop': 2, 'lap_pitstops': 30, 'time_pitstops': '18:53:30', 'duration': None}
[2024-06-18T10:57:33.638+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'bottas', 'stop': 2, 'lap_pitstops': 30, 'time_pitstops': '18:53:32', 'duration': 74.773}
[2024-06-18T10:57:33.640+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'russell', 'stop': 2, 'lap_pitstops': 31, 'time_pitstops': '18:54:21', 'duration': None}
[2024-06-18T10:57:33.641+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'gasly', 'stop': 2, 'lap_pitstops': 31, 'time_pitstops': '18:55:10', 'duration': None}
[2024-06-18T10:57:33.643+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'kevin_magnussen', 'stop': 2, 'lap_pitstops': 32, 'time_pitstops': '18:56:37', 'duration': None}
[2024-06-18T10:57:33.644+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'norris', 'stop': 2, 'lap_pitstops': 33, 'time_pitstops': '18:57:39', 'duration': None}
[2024-06-18T10:57:33.646+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:25', 'duration': None}
[2024-06-18T10:57:33.648+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:30', 'duration': None}
[2024-06-18T10:57:33.649+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:31', 'duration': None}
[2024-06-18T10:57:33.651+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:36', 'duration': None}
[2024-06-18T10:57:33.652+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:37', 'duration': None}
[2024-06-18T10:57:33.654+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:42', 'duration': None}
[2024-06-18T10:57:33.655+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:51', 'duration': None}
[2024-06-18T10:57:33.657+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'bearman', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:51', 'duration': None}
[2024-06-18T10:57:33.658+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:53', 'duration': None}
[2024-06-18T10:57:33.660+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:53', 'duration': None}
[2024-06-18T10:57:33.661+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:57', 'duration': 63.364}
[2024-06-18T10:57:33.663+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'ocon', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:59', 'duration': None}
[2024-06-18T10:57:33.664+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:16:00', 'duration': None}
[2024-06-18T10:57:33.666+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'sargeant', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:16:01', 'duration': None}
[2024-06-18T10:57:33.667+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 33, 'time_pitstops': '20:59:21', 'duration': None}
[2024-06-18T10:57:33.669+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'bottas', 'stop': 2, 'lap_pitstops': 35, 'time_pitstops': '21:02:58', 'duration': None}
[2024-06-18T10:57:33.670+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 36, 'time_pitstops': '21:03:38', 'duration': None}
[2024-06-18T10:57:33.672+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 37, 'time_pitstops': '21:05:08', 'duration': None}
[2024-06-18T10:57:33.673+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 41, 'time_pitstops': '21:12:03', 'duration': None}
[2024-06-18T10:57:33.674+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 5, 'time_pitstops': '15:10:25', 'duration': None}
[2024-06-18T10:57:33.676+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 6, 'time_pitstops': '15:11:45', 'duration': None}
[2024-06-18T10:57:33.677+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 6, 'time_pitstops': '15:11:49', 'duration': None}
[2024-06-18T10:57:33.679+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '15:13:04', 'duration': None}
[2024-06-18T10:57:33.681+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '15:13:08', 'duration': None}
[2024-06-18T10:57:33.682+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 8, 'time_pitstops': '15:14:23', 'duration': None}
[2024-06-18T10:57:33.684+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 8, 'time_pitstops': '15:14:26', 'duration': None}
[2024-06-18T10:57:33.685+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 8, 'time_pitstops': '15:14:30', 'duration': None}
[2024-06-18T10:57:33.687+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '15:15:42', 'duration': None}
[2024-06-18T10:57:33.688+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '15:15:43', 'duration': None}
[2024-06-18T10:57:33.690+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '15:15:50', 'duration': None}
[2024-06-18T10:57:33.691+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'ocon', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '15:15:55', 'duration': None}
[2024-06-18T10:57:33.693+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '15:22:37', 'duration': None}
[2024-06-18T10:57:33.695+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '15:22:45', 'duration': None}
[2024-06-18T10:57:33.696+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 16, 'time_pitstops': '15:25:14', 'duration': None}
[2024-06-18T10:57:33.698+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'ocon', 'stop': 2, 'lap_pitstops': 16, 'time_pitstops': '15:25:58', 'duration': None}
[2024-06-18T10:57:33.699+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 17, 'time_pitstops': '15:27:06', 'duration': None}
[2024-06-18T10:57:33.701+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 17, 'time_pitstops': '15:27:28', 'duration': None}
[2024-06-18T10:57:33.702+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'gasly', 'stop': 1, 'lap_pitstops': 17, 'time_pitstops': '15:27:32', 'duration': None}
[2024-06-18T10:57:33.704+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'albon', 'stop': 2, 'lap_pitstops': 27, 'time_pitstops': '15:41:35', 'duration': None}
[2024-06-18T10:57:33.705+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'ricciardo', 'stop': 2, 'lap_pitstops': 29, 'time_pitstops': '15:44:29', 'duration': None}
[2024-06-18T10:57:33.706+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'kevin_magnussen', 'stop': 2, 'lap_pitstops': 33, 'time_pitstops': '15:49:58', 'duration': None}
[2024-06-18T10:57:33.708+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'leclerc', 'stop': 2, 'lap_pitstops': 34, 'time_pitstops': '15:50:35', 'duration': None}
[2024-06-18T10:57:33.710+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'perez', 'stop': 2, 'lap_pitstops': 35, 'time_pitstops': '15:52:18', 'duration': None}
[2024-06-18T10:57:33.711+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'hulkenberg', 'stop': 2, 'lap_pitstops': 35, 'time_pitstops': '15:52:40', 'duration': None}
[2024-06-18T10:57:33.713+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'zhou', 'stop': 2, 'lap_pitstops': 35, 'time_pitstops': '15:52:50', 'duration': None}
[2024-06-18T10:57:33.714+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'tsunoda', 'stop': 2, 'lap_pitstops': 36, 'time_pitstops': '15:53:59', 'duration': None}
[2024-06-18T10:57:33.716+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'bottas', 'stop': 2, 'lap_pitstops': 36, 'time_pitstops': '15:54:30', 'duration': None}
[2024-06-18T10:57:33.717+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'stroll', 'stop': 2, 'lap_pitstops': 37, 'time_pitstops': '15:55:19', 'duration': None}
[2024-06-18T10:57:33.719+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '3', 'driverId': 'piastri', 'stop': 2, 'lap_pitstops': 39, 'time_pitstops': '15:57:32', 'duration': None}
[2024-06-18T10:57:33.720+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '4', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '14:05:50', 'duration': 1575.603}
